12-Nov-2021 12:26:29.773 情報 [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextDestroyed()
12-Nov-2021 12:26:29.773 情報 [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextDestroyed()
12-Nov-2021 12:42:58.794 情報 [http-nio-8080-exec-4] org.apache.catalina.core.ApplicationContext.log サーブレット [DatabaseTest] を利用不可能にマークします
12-Nov-2021 12:42:58.794 重大 [http-nio-8080-exec-4] org.apache.catalina.core.StandardWrapperValve.invoke サーブレット [DatabaseTest] に例外を割り当てます
	java.lang.ClassNotFoundException: DatabaseTest
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:202)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:96)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:541)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:139)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:678)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:367)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:860)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1598)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
		at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
		at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
		at java.base/java.lang.Thread.run(Thread.java:833)
12-Nov-2021 20:27:36.817 重大 [http-nio-8080-exec-10] org.apache.catalina.core.StandardWrapperValve.invoke パス[/rs_page]を持つコンテキスト内のサーブレット[jsp]のServlet.service() が例外[org.apache.jasper.JasperException: java.lang.ClassNotFoundException: org.apache.jsp.test_jsp]が根本的要因と共に投げられました。
	java.lang.ClassNotFoundException: org.apache.jsp.test_jsp
		at java.base/java.net.URLClassLoader.findClass(URLClassLoader.java:440)
		at org.apache.jasper.servlet.JasperLoader.loadClass(JasperLoader.java:128)
		at org.apache.jasper.servlet.JasperLoader.loadClass(JasperLoader.java:59)
		at org.apache.catalina.core.DefaultInstanceManager.newInstance(DefaultInstanceManager.java:159)
		at org.apache.jasper.servlet.JspServletWrapper.getServlet(JspServletWrapper.java:193)
		at org.apache.jasper.servlet.JspServletWrapper.service(JspServletWrapper.java:414)
		at org.apache.jasper.servlet.JspServlet.serviceJspFile(JspServlet.java:385)
		at org.apache.jasper.servlet.JspServlet.service(JspServlet.java:329)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:741)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:202)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:96)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:541)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:139)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:678)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:367)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:860)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1598)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
		at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
		at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
		at java.base/java.lang.Thread.run(Thread.java:833)
12-Nov-2021 20:27:37.342 重大 [http-nio-8080-exec-1] org.apache.catalina.core.StandardWrapperValve.invoke パス[/rs_page]を持つコンテキスト内のサーブレット[jsp]のServlet.service() が例外[org.apache.jasper.JasperException: java.lang.ClassNotFoundException: org.apache.jsp.test_jsp]が根本的要因と共に投げられました。
	java.lang.ClassNotFoundException: org.apache.jsp.test_jsp
		at java.base/java.net.URLClassLoader.findClass(URLClassLoader.java:440)
		at org.apache.jasper.servlet.JasperLoader.loadClass(JasperLoader.java:128)
		at org.apache.jasper.servlet.JasperLoader.loadClass(JasperLoader.java:59)
		at org.apache.catalina.core.DefaultInstanceManager.newInstance(DefaultInstanceManager.java:159)
		at org.apache.jasper.servlet.JspServletWrapper.getServlet(JspServletWrapper.java:193)
		at org.apache.jasper.servlet.JspServletWrapper.service(JspServletWrapper.java:414)
		at org.apache.jasper.servlet.JspServlet.serviceJspFile(JspServlet.java:385)
		at org.apache.jasper.servlet.JspServlet.service(JspServlet.java:329)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:741)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:202)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:96)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:541)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:139)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:678)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:367)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:860)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1598)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
		at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
		at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
		at java.base/java.lang.Thread.run(Thread.java:833)
12-Nov-2021 20:28:13.650 重大 [http-nio-8080-exec-3] org.apache.catalina.core.StandardWrapperValve.invoke パス[/rs_page]を持つコンテキスト内のサーブレット[jsp]のServlet.service() が例外[/test.jsp (行：[2]、列：[1]) [&lt;%@ page] タグが終了していません]が根本的要因と共に投げられました。
	org.apache.jasper.JasperException: /test.jsp (行：[2]、列：[1]) [&lt;%@ page] タグが終了していません
		at org.apache.jasper.compiler.DefaultErrorHandler.jspError(DefaultErrorHandler.java:42)
		at org.apache.jasper.compiler.ErrorDispatcher.dispatch(ErrorDispatcher.java:292)
		at org.apache.jasper.compiler.ErrorDispatcher.jspError(ErrorDispatcher.java:98)
		at org.apache.jasper.compiler.Parser.parseDirective(Parser.java:517)
		at org.apache.jasper.compiler.Parser.parseFileDirectives(Parser.java:1797)
		at org.apache.jasper.compiler.Parser.parse(Parser.java:141)
		at org.apache.jasper.compiler.ParserController.doParse(ParserController.java:244)
		at org.apache.jasper.compiler.ParserController.parseDirectives(ParserController.java:127)
		at org.apache.jasper.compiler.Compiler.generateJava(Compiler.java:202)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:386)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:362)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:346)
		at org.apache.jasper.JspCompilationContext.compile(JspCompilationContext.java:605)
		at org.apache.jasper.servlet.JspServletWrapper.service(JspServletWrapper.java:400)
		at org.apache.jasper.servlet.JspServlet.serviceJspFile(JspServlet.java:385)
		at org.apache.jasper.servlet.JspServlet.service(JspServlet.java:329)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:741)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:202)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:96)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:541)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:139)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:678)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:367)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:860)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1598)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
		at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
		at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
		at java.base/java.lang.Thread.run(Thread.java:833)
12-Nov-2021 20:28:16.449 重大 [http-nio-8080-exec-4] org.apache.catalina.core.StandardWrapperValve.invoke パス[/rs_page]を持つコンテキスト内のサーブレット[jsp]のServlet.service() が例外[org.apache.jasper.JasperException: java.lang.ClassNotFoundException: org.apache.jsp.test_jsp]が根本的要因と共に投げられました。
	java.lang.ClassNotFoundException: org.apache.jsp.test_jsp
		at java.base/java.net.URLClassLoader.findClass(URLClassLoader.java:440)
		at org.apache.jasper.servlet.JasperLoader.loadClass(JasperLoader.java:128)
		at org.apache.jasper.servlet.JasperLoader.loadClass(JasperLoader.java:59)
		at org.apache.catalina.core.DefaultInstanceManager.newInstance(DefaultInstanceManager.java:159)
		at org.apache.jasper.servlet.JspServletWrapper.getServlet(JspServletWrapper.java:193)
		at org.apache.jasper.servlet.JspServletWrapper.service(JspServletWrapper.java:414)
		at org.apache.jasper.servlet.JspServlet.serviceJspFile(JspServlet.java:385)
		at org.apache.jasper.servlet.JspServlet.service(JspServlet.java:329)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:741)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:202)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:96)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:541)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:139)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:678)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:367)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:860)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1598)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
		at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
		at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
		at java.base/java.lang.Thread.run(Thread.java:833)
12-Nov-2021 20:28:53.947 重大 [http-nio-8080-exec-6] org.apache.catalina.core.StandardWrapperValve.invoke パス[/rs_page]を持つコンテキスト内のサーブレット[jsp]のServlet.service() が例外[JSPのクラスをコンパイルできません: 

JSPファイル: [/test.jsp] の中の[5]行目でエラーが発生しました
Syntax error on token "<", assert expected
2: <%@ page contentType="text/html; charset=UTF-8" import="java.util.*" %>
3: <%
4: String member_id = "";
5: <!-- Cookie[] cks = request.getCookies();
6: if(cks != null){
7:     for(int ck=0; ck<cks.length; ck++){
8:             if(cks[ck].getName().equals("member_id")){


JSPファイル: [/test.jsp] の中の[5]行目でエラーが発生しました
The operator ! is undefined for the argument type(s) Class<Cookie[]>
2: <%@ page contentType="text/html; charset=UTF-8" import="java.util.*" %>
3: <%
4: String member_id = "";
5: <!-- Cookie[] cks = request.getCookies();
6: if(cks != null){
7:     for(int ck=0; ck<cks.length; ck++){
8:             if(cks[ck].getName().equals("member_id")){


JSPファイル: [/test.jsp] の中の[5]行目でエラーが発生しました
Syntax error, insert ". class" to complete Expression
2: <%@ page contentType="text/html; charset=UTF-8" import="java.util.*" %>
3: <%
4: String member_id = "";
5: <!-- Cookie[] cks = request.getCookies();
6: if(cks != null){
7:     for(int ck=0; ck<cks.length; ck++){
8:             if(cks[ck].getName().equals("member_id")){


JSPファイル: [/test.jsp] の中の[5]行目でエラーが発生しました
Syntax error, insert ";" to complete AssertStatement
2: <%@ page contentType="text/html; charset=UTF-8" import="java.util.*" %>
3: <%
4: String member_id = "";
5: <!-- Cookie[] cks = request.getCookies();
6: if(cks != null){
7:     for(int ck=0; ck<cks.length; ck++){
8:             if(cks[ck].getName().equals("member_id")){


JSPファイル: [/test.jsp] の中の[5]行目でエラーが発生しました
cks cannot be resolved to a variable
2: <%@ page contentType="text/html; charset=UTF-8" import="java.util.*" %>
3: <%
4: String member_id = "";
5: <!-- Cookie[] cks = request.getCookies();
6: if(cks != null){
7:     for(int ck=0; ck<cks.length; ck++){
8:             if(cks[ck].getName().equals("member_id")){


JSPファイル: [/test.jsp] の中の[6]行目でエラーが発生しました
cks cannot be resolved to a variable
3: <%
4: String member_id = "";
5: <!-- Cookie[] cks = request.getCookies();
6: if(cks != null){
7:     for(int ck=0; ck<cks.length; ck++){
8:             if(cks[ck].getName().equals("member_id")){
9:                     member_id = cks[ck].getValue();


JSPファイル: [/test.jsp] の中の[7]行目でエラーが発生しました
cks.length cannot be resolved to a type
4: String member_id = "";
5: <!-- Cookie[] cks = request.getCookies();
6: if(cks != null){
7:     for(int ck=0; ck<cks.length; ck++){
8:             if(cks[ck].getName().equals("member_id")){
9:                     member_id = cks[ck].getValue();
10:             }


JSPファイル: [/test.jsp] の中の[8]行目でエラーが発生しました
cks cannot be resolved to a variable
5: <!-- Cookie[] cks = request.getCookies();
6: if(cks != null){
7:     for(int ck=0; ck<cks.length; ck++){
8:             if(cks[ck].getName().equals("member_id")){
9:                     member_id = cks[ck].getValue();
10:             }
11:     }


JSPファイル: [/test.jsp] の中の[9]行目でエラーが発生しました
cks cannot be resolved to a variable
6: if(cks != null){
7:     for(int ck=0; ck<cks.length; ck++){
8:             if(cks[ck].getName().equals("member_id")){
9:                     member_id = cks[ck].getValue();
10:             }
11:     }
12: } -->


JSPファイル: [/test.jsp] の中の[12]行目でエラーが発生しました
Syntax error on token ">", delete this token
9:                     member_id = cks[ck].getValue();
10:             }
11:     }
12: } -->
13: %>
14: 
15: <html lang="ja">


JSPファイル: [/test.jsp] の中の[21]行目でエラーが発生しました
Syntax error on token ";", delete this token
18:     <body>
19:         <form action="http://localhost:8080/rs_page/connect"method="post">
20:             <input type="hidden" name="mode" value="memberRead">
21:             <input type="text" name="member_id" value="<%=member_id;%>">
22:             <input type="submit" value="騾∽ｿ｡">
23:         </form>
24:     </body>


Stacktrace:]が根本的要因と共に投げられました。
	org.apache.jasper.JasperException: JSPのクラスをコンパイルできません: 

JSPファイル: [/test.jsp] の中の[5]行目でエラーが発生しました
Syntax error on token "<", assert expected
2: <%@ page contentType="text/html; charset=UTF-8" import="java.util.*" %>
3: <%
4: String member_id = "";
5: <!-- Cookie[] cks = request.getCookies();
6: if(cks != null){
7:     for(int ck=0; ck<cks.length; ck++){
8:             if(cks[ck].getName().equals("member_id")){


JSPファイル: [/test.jsp] の中の[5]行目でエラーが発生しました
The operator ! is undefined for the argument type(s) Class<Cookie[]>
2: <%@ page contentType="text/html; charset=UTF-8" import="java.util.*" %>
3: <%
4: String member_id = "";
5: <!-- Cookie[] cks = request.getCookies();
6: if(cks != null){
7:     for(int ck=0; ck<cks.length; ck++){
8:             if(cks[ck].getName().equals("member_id")){


JSPファイル: [/test.jsp] の中の[5]行目でエラーが発生しました
Syntax error, insert ". class" to complete Expression
2: <%@ page contentType="text/html; charset=UTF-8" import="java.util.*" %>
3: <%
4: String member_id = "";
5: <!-- Cookie[] cks = request.getCookies();
6: if(cks != null){
7:     for(int ck=0; ck<cks.length; ck++){
8:             if(cks[ck].getName().equals("member_id")){


JSPファイル: [/test.jsp] の中の[5]行目でエラーが発生しました
Syntax error, insert ";" to complete AssertStatement
2: <%@ page contentType="text/html; charset=UTF-8" import="java.util.*" %>
3: <%
4: String member_id = "";
5: <!-- Cookie[] cks = request.getCookies();
6: if(cks != null){
7:     for(int ck=0; ck<cks.length; ck++){
8:             if(cks[ck].getName().equals("member_id")){


JSPファイル: [/test.jsp] の中の[5]行目でエラーが発生しました
cks cannot be resolved to a variable
2: <%@ page contentType="text/html; charset=UTF-8" import="java.util.*" %>
3: <%
4: String member_id = "";
5: <!-- Cookie[] cks = request.getCookies();
6: if(cks != null){
7:     for(int ck=0; ck<cks.length; ck++){
8:             if(cks[ck].getName().equals("member_id")){


JSPファイル: [/test.jsp] の中の[6]行目でエラーが発生しました
cks cannot be resolved to a variable
3: <%
4: String member_id = "";
5: <!-- Cookie[] cks = request.getCookies();
6: if(cks != null){
7:     for(int ck=0; ck<cks.length; ck++){
8:             if(cks[ck].getName().equals("member_id")){
9:                     member_id = cks[ck].getValue();


JSPファイル: [/test.jsp] の中の[7]行目でエラーが発生しました
cks.length cannot be resolved to a type
4: String member_id = "";
5: <!-- Cookie[] cks = request.getCookies();
6: if(cks != null){
7:     for(int ck=0; ck<cks.length; ck++){
8:             if(cks[ck].getName().equals("member_id")){
9:                     member_id = cks[ck].getValue();
10:             }


JSPファイル: [/test.jsp] の中の[8]行目でエラーが発生しました
cks cannot be resolved to a variable
5: <!-- Cookie[] cks = request.getCookies();
6: if(cks != null){
7:     for(int ck=0; ck<cks.length; ck++){
8:             if(cks[ck].getName().equals("member_id")){
9:                     member_id = cks[ck].getValue();
10:             }
11:     }


JSPファイル: [/test.jsp] の中の[9]行目でエラーが発生しました
cks cannot be resolved to a variable
6: if(cks != null){
7:     for(int ck=0; ck<cks.length; ck++){
8:             if(cks[ck].getName().equals("member_id")){
9:                     member_id = cks[ck].getValue();
10:             }
11:     }
12: } -->


JSPファイル: [/test.jsp] の中の[12]行目でエラーが発生しました
Syntax error on token ">", delete this token
9:                     member_id = cks[ck].getValue();
10:             }
11:     }
12: } -->
13: %>
14: 
15: <html lang="ja">


JSPファイル: [/test.jsp] の中の[21]行目でエラーが発生しました
Syntax error on token ";", delete this token
18:     <body>
19:         <form action="http://localhost:8080/rs_page/connect"method="post">
20:             <input type="hidden" name="mode" value="memberRead">
21:             <input type="text" name="member_id" value="<%=member_id;%>">
22:             <input type="submit" value="騾∽ｿ｡">
23:         </form>
24:     </body>


Stacktrace:
		at org.apache.jasper.compiler.DefaultErrorHandler.javacError(DefaultErrorHandler.java:103)
		at org.apache.jasper.compiler.ErrorDispatcher.javacError(ErrorDispatcher.java:213)
		at org.apache.jasper.compiler.JDTCompiler.generateClass(JDTCompiler.java:519)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:392)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:362)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:346)
		at org.apache.jasper.JspCompilationContext.compile(JspCompilationContext.java:605)
		at org.apache.jasper.servlet.JspServletWrapper.service(JspServletWrapper.java:400)
		at org.apache.jasper.servlet.JspServlet.serviceJspFile(JspServlet.java:385)
		at org.apache.jasper.servlet.JspServlet.service(JspServlet.java:329)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:741)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:202)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:96)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:541)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:139)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:678)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:367)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:860)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1598)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
		at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
		at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
		at java.base/java.lang.Thread.run(Thread.java:833)
12-Nov-2021 20:28:55.294 重大 [http-nio-8080-exec-7] org.apache.catalina.core.StandardWrapperValve.invoke パス[/rs_page]を持つコンテキスト内のサーブレット[jsp]のServlet.service() が例外[org.apache.jasper.JasperException: java.lang.ClassNotFoundException: org.apache.jsp.test_jsp]が根本的要因と共に投げられました。
	java.lang.ClassNotFoundException: org.apache.jsp.test_jsp
		at java.base/java.net.URLClassLoader.findClass(URLClassLoader.java:440)
		at org.apache.jasper.servlet.JasperLoader.loadClass(JasperLoader.java:128)
		at org.apache.jasper.servlet.JasperLoader.loadClass(JasperLoader.java:59)
		at org.apache.catalina.core.DefaultInstanceManager.newInstance(DefaultInstanceManager.java:159)
		at org.apache.jasper.servlet.JspServletWrapper.getServlet(JspServletWrapper.java:193)
		at org.apache.jasper.servlet.JspServletWrapper.service(JspServletWrapper.java:414)
		at org.apache.jasper.servlet.JspServlet.serviceJspFile(JspServlet.java:385)
		at org.apache.jasper.servlet.JspServlet.service(JspServlet.java:329)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:741)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:202)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:96)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:541)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:139)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:678)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:367)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:860)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1598)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
